Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [allow_tf32, disable_jit_profiling]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:hyperopt.tpe:build_posterior_wrapper took 0.000796 seconds
INFO:hyperopt.tpe:TPE using 0 trials
                                                       
Running trial with config: {'batch_size': 1, 'lr': 2.5900899914174862e-05, 'num_epochs': 8, 'unfreeze_epoch': 4, 'max_length': 80000, 'device': device(type='cpu')}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(

WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
                                                        Epoch [1/8], Batch [1/428], Loss: 4.9141
   0%|          | 0/50 [00:02<?, ?trial/s, best loss=?]                                                        Epoch [1/8], Batch [2/428], Loss: 5.2318
 10%|█         | 5/50 [1:59:26<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [327/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:27<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [328/428], Loss: 0.0014
 10%|█         | 5/50 [1:59:28<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [329/428], Loss: 0.0003
 10%|█         | 5/50 [1:59:29<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [330/428], Loss: 0.0008
 10%|█         | 5/50 [1:59:30<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [331/428], Loss: 0.0107
 10%|█         | 5/50 [1:59:31<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [332/428], Loss: 0.0005
 10%|█         | 5/50 [1:59:32<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [333/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:33<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [334/428], Loss: 0.0538
 10%|█         | 5/50 [1:59:33<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [335/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:34<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [336/428], Loss: 0.6117
 10%|█         | 5/50 [1:59:35<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [337/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:36<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [338/428], Loss: 0.0009
 10%|█         | 5/50 [1:59:37<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [339/428], Loss: 0.0000
 10%|█         | 5/50 [1:59:38<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [340/428], Loss: 0.0000
 10%|█         | 5/50 [1:59:39<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [341/428], Loss: 0.0167
 10%|█         | 5/50 [1:59:40<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [342/428], Loss: 0.0002
 10%|█         | 5/50 [1:59:41<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [343/428], Loss: 0.0002
 10%|█         | 5/50 [1:59:42<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [344/428], Loss: 0.0000
 10%|█         | 5/50 [1:59:42<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [345/428], Loss: 0.0122
 10%|█         | 5/50 [1:59:43<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [346/428], Loss: 0.0109
 10%|█         | 5/50 [1:59:44<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [347/428], Loss: 1.7820
 10%|█         | 5/50 [1:59:45<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [348/428], Loss: 0.0002
 10%|█         | 5/50 [1:59:46<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [349/428], Loss: 0.0003
 10%|█         | 5/50 [1:59:47<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [350/428], Loss: 0.0006
 10%|█         | 5/50 [1:59:48<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [351/428], Loss: 0.0359
 10%|█         | 5/50 [1:59:49<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [352/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:50<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [353/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:51<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [354/428], Loss: 0.0002
 10%|█         | 5/50 [1:59:52<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [355/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:52<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [356/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:53<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [357/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:54<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [358/428], Loss: 0.0544
 10%|█         | 5/50 [1:59:55<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [359/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:56<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [360/428], Loss: 0.0001
 10%|█         | 5/50 [1:59:57<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [361/428], Loss: 0.4540
 10%|█         | 5/50 [1:59:58<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [362/428], Loss: 0.0108
 10%|█         | 5/50 [1:59:59<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [363/428], Loss: 0.0005
 10%|█         | 5/50 [2:00:00<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [364/428], Loss: 0.0004
 10%|█         | 5/50 [2:00:00<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [365/428], Loss: 0.0023
 10%|█         | 5/50 [2:00:01<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [366/428], Loss: 4.0505
 10%|█         | 5/50 [2:00:02<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [367/428], Loss: 0.4776
 10%|█         | 5/50 [2:00:03<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [368/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:04<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [369/428], Loss: 0.0004
 10%|█         | 5/50 [2:00:05<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [370/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:06<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [371/428], Loss: 0.0028
 10%|█         | 5/50 [2:00:07<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [372/428], Loss: 0.0017
 10%|█         | 5/50 [2:00:08<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [373/428], Loss: 0.0331
 10%|█         | 5/50 [2:00:09<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [374/428], Loss: 1.9776
 10%|█         | 5/50 [2:00:10<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [375/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:10<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [376/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:11<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [377/428], Loss: 5.5611
 10%|█         | 5/50 [2:00:12<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [378/428], Loss: 0.0011
 10%|█         | 5/50 [2:00:13<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [379/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:14<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [380/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:15<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [381/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:16<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [382/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:17<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [383/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:18<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [384/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:19<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [385/428], Loss: 3.1651
 10%|█         | 5/50 [2:00:19<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [386/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:20<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [387/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:21<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [388/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:22<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [389/428], Loss: 0.0125
 10%|█         | 5/50 [2:00:23<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [390/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:24<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [391/428], Loss: 0.0002
 10%|█         | 5/50 [2:00:25<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [392/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:26<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [393/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:27<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [394/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:28<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [395/428], Loss: 0.0072
 10%|█         | 5/50 [2:00:29<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [396/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:29<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [397/428], Loss: 0.0192
 10%|█         | 5/50 [2:00:30<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [398/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:31<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [399/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:32<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [400/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:33<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [401/428], Loss: 0.0201
 10%|█         | 5/50 [2:00:34<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [402/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:35<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [403/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:36<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [404/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:37<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [405/428], Loss: 0.0622
 10%|█         | 5/50 [2:00:38<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [406/428], Loss: 0.0002
 10%|█         | 5/50 [2:00:39<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [407/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:40<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [408/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:40<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [409/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:41<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [410/428], Loss: 0.0003
 10%|█         | 5/50 [2:00:42<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [411/428], Loss: 0.0005
 10%|█         | 5/50 [2:00:43<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [412/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:44<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [413/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:45<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [414/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:46<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [415/428], Loss: 0.0007
 10%|█         | 5/50 [2:00:47<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [416/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:48<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [417/428], Loss: 0.0004
 10%|█         | 5/50 [2:00:49<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [418/428], Loss: 0.0005
 10%|█         | 5/50 [2:00:50<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [419/428], Loss: 0.0013
 10%|█         | 5/50 [2:00:51<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [420/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:52<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [421/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:53<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [422/428], Loss: 0.1115
 10%|█         | 5/50 [2:00:53<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [423/428], Loss: 0.0022
 10%|█         | 5/50 [2:00:54<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [424/428], Loss: 0.0001
 10%|█         | 5/50 [2:00:55<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [425/428], Loss: 7.2677
 10%|█         | 5/50 [2:00:56<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [426/428], Loss: 0.0003
 10%|█         | 5/50 [2:00:57<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [427/428], Loss: 0.0000
 10%|█         | 5/50 [2:00:58<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Batch [428/428], Loss: 0.0003
 10%|█         | 5/50 [2:00:59<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4] Training Time: 390.82 seconds
 10%|█         | 5/50 [2:00:59<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4/6], Average Loss: 0.4432, Training Accuracy: 0.8808
 10%|█         | 5/50 [2:01:15<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4], Validation Loss: 0.6905, Validation Accuracy: 0.8873
 10%|█         | 5/50 [2:01:15<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [4] Validation Time: 16.47 seconds
 10%|█         | 5/50 [2:01:15<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        --------------------------------------------------
 10%|█         | 5/50 [2:01:15<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [1/428], Loss: 0.0002
 10%|█         | 5/50 [2:01:16<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [2/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:17<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [3/428], Loss: 0.0002
 10%|█         | 5/50 [2:01:18<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [4/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:19<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [5/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:20<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [6/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:21<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [7/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:22<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [8/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:23<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [9/428], Loss: 0.0002
 10%|█         | 5/50 [2:01:24<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [10/428], Loss: 0.0003
 10%|█         | 5/50 [2:01:24<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [11/428], Loss: 0.0250
 10%|█         | 5/50 [2:01:25<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [12/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:26<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [13/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:27<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [14/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:28<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [15/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:29<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [16/428], Loss: 0.0002
 10%|█         | 5/50 [2:01:30<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [17/428], Loss: 0.0029
 10%|█         | 5/50 [2:01:31<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [18/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:32<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [19/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:33<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [20/428], Loss: 0.0283
 10%|█         | 5/50 [2:01:33<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [21/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:34<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [22/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:35<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [23/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:36<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [24/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:37<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [25/428], Loss: 0.0034
 10%|█         | 5/50 [2:01:38<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [26/428], Loss: 2.2652
 10%|█         | 5/50 [2:01:39<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [27/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:40<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [28/428], Loss: 0.0010
 10%|█         | 5/50 [2:01:41<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [29/428], Loss: 0.0002
 10%|█         | 5/50 [2:01:42<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [30/428], Loss: 0.0002
 10%|█         | 5/50 [2:01:42<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [31/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:43<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [32/428], Loss: 0.0065
 10%|█         | 5/50 [2:01:44<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [33/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:45<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [34/428], Loss: 0.0002
 10%|█         | 5/50 [2:01:46<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [35/428], Loss: 5.8110
 10%|█         | 5/50 [2:01:47<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [36/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:48<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [37/428], Loss: 0.0003
